,Country Code,Marca,Modelo,Modelo alfanumérico,category,name,quantity_available,Currency,original_price,offer_price,sales,date_scraped,scrape_link,level_13,Specification Value
0,PA,,,,Televisores,New Bravia Xr77a80ju 77  Smart 4k Ultra Hd Hdr Oled Tv ,1,U$S,,500,,22/03/2023 12:03:34,https://articulo.mercadolibre.com.pa/MPA-520875506-new-bravia-xr77a80ju-77-smart-4k-ultra-hd-hdr-oled-tv-_JM#position=32&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b1508833e8dc,state,None
1,PA,,,,Televisores,New Bravia Xr77a80ju 77  Smart 4k Ultra Hd Hdr Oled Tv ,1,U$S,,500,,22/03/2023 12:03:34,https://articulo.mercadolibre.com.pa/MPA-520875506-new-bravia-xr77a80ju-77-smart-4k-ultra-hd-hdr-oled-tv-_JM#position=32&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b1508833e8dc,Tamaño de la pantalla,"82 """
2,PA,,,,Televisores,New Bravia Xr77a80ju 77  Smart 4k Ultra Hd Hdr Oled Tv ,1,U$S,,500,,22/03/2023 12:03:34,https://articulo.mercadolibre.com.pa/MPA-520875506-new-bravia-xr77a80ju-77-smart-4k-ultra-hd-hdr-oled-tv-_JM#position=32&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b1508833e8dc,Con HDR,Sí
3,PA,,,,Televisores,New Bravia Xr77a80ju 77  Smart 4k Ultra Hd Hdr Oled Tv ,1,U$S,,500,,22/03/2023 12:03:34,https://articulo.mercadolibre.com.pa/MPA-520875506-new-bravia-xr77a80ju-77-smart-4k-ultra-hd-hdr-oled-tv-_JM#position=32&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b1508833e8dc,Es smart,Sí
4,PA,X98Q,X98Q,,Televisores,Android Tv Box Cajilla X98q Con Un Mes Gratis De Iptv,1,B/.,,60,,22/03/2023 12:03:45,https://articulo.mercadolibre.com.pa/MPA-522539534-android-tv-box-cajilla-x98q-con-un-mes-gratis-de-iptv-_JM#position=35&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b1508833e8dc,state,None
5,PA,X98Q,X98Q,,Televisores,Android Tv Box Cajilla X98q Con Un Mes Gratis De Iptv,1,B/.,,60,,22/03/2023 12:03:45,https://articulo.mercadolibre.com.pa/MPA-522539534-android-tv-box-cajilla-x98q-con-un-mes-gratis-de-iptv-_JM#position=35&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b1508833e8dc,Interfaces de audio y video,HDMI
6,PA,X98Q,X98Q,,Televisores,Android Tv Box Cajilla X98q Con Un Mes Gratis De Iptv,1,B/.,,60,,22/03/2023 12:03:45,https://articulo.mercadolibre.com.pa/MPA-522539534-android-tv-box-cajilla-x98q-con-un-mes-gratis-de-iptv-_JM#position=35&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b1508833e8dc,Resolución máxima de video,4K
7,PA,X98Q,X98Q,,Televisores,Android Tv Box Cajilla X98q Con Un Mes Gratis De Iptv,1,B/.,,60,,22/03/2023 12:03:45,https://articulo.mercadolibre.com.pa/MPA-522539534-android-tv-box-cajilla-x98q-con-un-mes-gratis-de-iptv-_JM#position=35&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b1508833e8dc,Capacidad de almacenamiento,16 GB
8,PA,X98Q,X98Q,,Televisores,Android Tv Box Cajilla X98q Con Un Mes Gratis De Iptv,1,B/.,,60,,22/03/2023 12:03:45,https://articulo.mercadolibre.com.pa/MPA-522539534-android-tv-box-cajilla-x98q-con-un-mes-gratis-de-iptv-_JM#position=35&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b1508833e8dc,Memoria RAM,2 GB
9,PA,X98Q,X98Q,,Televisores,Android Tv Box Cajilla X98q Con Un Mes Gratis De Iptv,1,B/.,,60,,22/03/2023 12:03:45,https://articulo.mercadolibre.com.pa/MPA-522539534-android-tv-box-cajilla-x98q-con-un-mes-gratis-de-iptv-_JM#position=35&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b1508833e8dc,Formato del dispositivo,TV Box
